œŒ ¬Œ«ƒ”’”
|4|663 689 711 739 739 763 787 811 834 834 855 885 908 934 934 960 981 1003 1030 1054 1054 1077 1100 1124 1142 1142 1165 1188 1207 1229 1229 1253 1275 1293 1311 1311 1326 1342 1360 1375 1375 1388 1404 1422 1444 1444 1461 1474 1491 1505 1505 1514 1529 1542 1554 1554 1562 1583 1604 1624 1624 1647 1670 1709 1744 1779 1779 1823 1868 1911 1958 1958 1988 2025 2075 2106 2106 2145 2200 2235 2273 2273 2316 2350 2394 2439 2439 2482 2531 2577 2635 2635 2687 2741 2800 2851 2851 2917 2988 3055 3113 3113 3189 3261 3326 3391 3391 3451 3520 3580 3640 3704 3704 3755 3810 3877 3938 3938 3990 4055 4124 4198 4198 4279 4343 4429 4518 4518 4607 4685 4773 4877 4877 4958 5053 5161 5234 5234 5328 5408 5509 5602 5602 5691 5787 5902 5997 5997 6099 6216 6324 6423 6423 6546 6659 6770 6896 7005 7005 7116 7259 7394 7415 7415 7502 7633 7725 7837 7837 7946 8050 8137 8215 8215 8311 8444 8557 8644 8644 8750 8855 8959 9093 9093 9178 9331 9476 9618 9618 9788 9924 10083 10239 10239 10381 10547 10706 10855 11012 11012 11162 11311 11447 11604 11604 11732 11872 12069 12229 12229 12395 12605 12791 13003 13003 13235 13450 13650 13855 13855 14029 14204 14435 14659 14659 14817 15050 15253 15457 15457 15662 15839 16051 16279 16279 16444 16626 16920 16966 16966 16966 16962 16972 16988 16988 16987 16978 16972 16974 16977 16977 16992 16985 16988 16991 16991 17006 17010 17009 17005 17005 17001 17002 16996 16996 16996 17000 16993 16982 16980 16980 16973 16967 16954 16940 16940 16932 16918 16913 16900 16900 16898 16883 16883 16878 16878 16869 16862 16848 16838 16824 16824 16808 16793 16784 16776 16776 16763 16700 16455 16973 16973 17009 16729 16727 16713 16713 16678 16634 16598 16574 16574 16566 16550 16523 16496 16496 16413 18980 45723 48961 48961 48355 41125 37504 36288 36288 38546 38929 38716 46437 46437 49150 44263 39394 40006 43794 43794 47836 47578 46329 41310 41310 38698 38441 38628 38971 38971 39547 39619 39099 38473 38473 37249 33506 26680 20029 20029 15607 12925 11535 10955 10955 9469 6491 4073 3418 3418 3648 3741 3390 2632 2632 2115 1973 2166 2487 2487 3005 2234 1772 1907 1746 1746 1300 1196 1214 1244 1244 1163 1001 853 773 773 718 697 679 731 731 760 618 460 363 363 304 284 246 200 200 159 165 216 324 324 476 668 965 1345 1345 1604 1438 1026 613 613 393 277 193 151 151 121 88 69 75 98 98 117 132 128 117 117 108 103 101 104 104 105 108 115 129 129 150 171 196 222 222 241 247 244 237 237 227 216 211 208 208 208 206 203 200 200 202 202 203 204 210 210 218 233 247 265 265 283 305 321 337 337 347 357 363 362 362 360 354 350 341 341 332 322 318 314 |-|


œŒ ƒ»¬¿Õ”
|0|681 693 704 704 707 702 719 745 754 754 751 749 779 830 869 915 915 953 990 1011 1034 1049 1063 1063 1073 1074 1077 1087 1094 1116 1140 1155 1176 1215 1215 1247 1280 1310 1341 1374 1406 1430 1450 1472 1472 1510 1556 1609 1660 1720 1785 1851 1928 1989 2052 2121 2178 2225 2291 2335 2375 2431 2486 2486 2543 2605 2675 2743 2803 2874 2925 2990 3047 3114 3169 3238 3312 3374 3430 3493 3580 3637 3707 3794 3900 3900 4010 4115 4210 4330 4480 4649 4810 5009 5214 5428 5683 5962 6232 6540 6910 7248 7605 8021 8459 8768 9184 9562 9562 9912 10227 10575 10872 11130 11442 11803 12018 12352 12671 12981 13375 14196 14642 15081 15582 16061 16596 16980 16978 16965 16982 16936 16973 16933 16920 16930 16908 16913 16894 16888 16888 16888 16867 16850 16839 16818 16785 16751 16583 30836 39278 32891 34668 33058 29162 18515 20019 9772 18682 37824 38702 18015 34095 40316 25210 17118 23183 29033 27086 21302 18696 17710 12116 6120 1742 1742 883 7441 15214 14790 12035 9253 6928 5662 4914 4713 3766 2227 1009 527 204 323 323 460 633 864 789 658 658 525 349 244 148 70 70 23 22 119 278 278 423 519 628 701 642 642 502 434 416 346 222 222 113 88 96 178 178 96 97 70 62 62 61 56 56 56 60 69 77 77 76 67 60 62 62 65 69 76 86 86 99 117 135 150 162 162 170 172 173 173 172 172 172 175 177 177 175 175 169 161 157 149 147 147 145 145 148 149 149 153 157 163 165 172 172 176 183 187 192 197 201 201 204 205 205 202 202 202 204 201 202 206 209 209 209 207 206 206 204 204 204 204 205 207 206 209 209 208 208 206 208 204 200 200 199 195 192 190 185 185 180 175 171 164 158 154 154 150 145 142 139 139 136 133 132 130 130 127 129 128 130 130 129 130 129 129 132 131 130 131 131 129 129 128 127 127 125 122 120 116 116 113 111 107 106 106 103 102 100 100 100 98 97 97 97 97 95 96 97 96 96 97 97 98 96 96 95 96 96 95 95 92 93 91 88 88 87 87 86 85 85 85 84 84 83 83 84 84 83 87 87 85 87 89 91 91 92 92 94 96 96 96 97 95 96 95 95 93 90 91 90 90 90 87 85 82 82 81 79 76 75 75 71 70 69 68 68 68 67 67 66 66 65 64 64 63 63 64 63 63 64 64 64 63 64 63 61 61 60 59 57 56 56 56 54 53 52 52 50 49 48 46 46 45 43 43 41 41 41 39 |-|
|1|681 707 707 727 747 770 794 818 818 842 867 890 919 945 966 966 999 1025 1054 1085 1116 1151 1190 1190 1230 1267 1314 1348 1406 1451 1500 1550 1600 1652 1710 1768 1768 1823 1888 1952 2018 2095 2160 2245 2320 2410 2510 2599 2688 2786 2879 2984 3093 3190 3292 3389 3500 3597 3711 3851 3851 3963 4102 4224 4362 4484 4612 4739 4885 5052 5234 5399 5558 5732 5894 6073 6257 6465 6689 6925 7184 7472 7767 7767 8088 8448 8808 9161 9562 10012 10427 10883 11346 11821 12305 12832 13277 13790 14289 14794 15323 15826 16304 17174 17292 17298 17265 17257 17234 17204 17174 17189 17186 17158 17173 17105 17154 17139 17140 17124 17098 17075 17033 17025 17001 17013 16985 16969 16954 16948 16935 16933 16937 16942 16835 18950 40721 40230 39650 44055 33907 20695 16846 17943 20159 11063 31557 36834 22192 30538 41573 20517 25867 33945 33411 25624 20062 18153 17226 17019 13847 6126 2418 6306 15757 21146 19443 17826 14363 9108 7295 5607 5177 2959 1279 576 88 120 120 352 1042 1609 1910 1570 1184 761 414 414 180 69 32 53 53 232 542 836 999 999 989 936 827 664 531 438 438 346 219 114 63 63 48 59 57 53 53 31 33 35 42 42 48 52 53 50 50 47 41 32 21 18 18 22 26 30 35 35 41 48 54 62 62 69 77 83 90 90 93 97 95 89 89 84 76 67 57 57 48 40 34 29 29 25 21 19 18 18 17 16 16 17 17 18 20 23 26 29 29 32 36 38 40 40 43 44 46 49 49 49 50 52 51 51 51 49 47 44 44 41 38 34 32 32 30 29 28 27 27 26 26 25 25 25 25 24 24 24 24 25 24 25 24 23 23 22 21 20 19 19 18 17 15 14 14 12 11 9 8 8 8 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 9 9 9 9 9 9 8 8 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 12 11 12 12 12 12 13 12 12 13 13 13 14 14 13 14 14 14 14 15 15 15 15 15 15 15 15 14 14 14 14 14 15 15 14 14 14 15 15 15 16 17 18 18 18 19 20 21 21 21 22 21 21 22 22 21 21 21 21 21 21 21 22 23 23 23 24 24 25 25 25 24 25 25 25 25 24 24 24 24 25 24 24 24 24 23 23 23 24 |-|
|2|659 675 675 688 703 722 740 756 756 773 790 807 824 840 859 859 874 881 894 910 924 924 941 956 972 989 1009 1037 1059 1059 1084 1100 1127 1157 1179 1205 1232 1260 1282 1282 1300 1331 1352 1380 1407 1432 1460 1489 1526 1526 1560 1594 1631 1675 1712 1758 1804 1844 1892 1943 1980 2036 2089 2143 2197 2251 2311 2375 2435 2507 2587 2664 2664 2740 2829 2921 3003 3110 3212 3306 3390 3472 3563 3663 3757 3827 3913 3988 4065 4183 4291 4405 4531 4652 4652 4795 4900 5008 5132 5245 5368 5468 5585 5711 5885 6061 6242 6472 6702 6942 7188 7448 7697 7952 8209 8498 8694 8694 8941 9221 9445 9720 9998 10252 10517 10840 11164 11423 11746 12124 12383 12778 13104 13428 13766 14160 14527 14881 15315 15785 16799 17065 17070 17036 17028 17006 16997 16992 16973 16985 16978 16974 16975 16967 16956 16950 16906 16881 16853 16638 18598 38788 49149 49002 49149 49149 49149 38072 17118 22674 24467 33012 33440 39216 39245 29923 31000 43079 49110 48960 44259 37459 28152 19773 8947 4354 3093 5152 7999 8153 7485 17710 14211 5327 7539 4313 3381 3425 3459 3528 3641 3265 3547 4429 3852 3708 3470 2839 2839 2153 1551 1099 902 881 726 623 537 537 466 323 186 149 158 158 158 194 333 503 603 620 620 611 551 459 344 271 278 278 355 412 408 309 192 192 123 80 61 57 57 39 51 98 105 105 138 162 177 227 287 287 308 196 96 69 69 65 76 63 63 41 37 43 46 46 50 51 51 52 54 54 52 49 47 45 45 42 41 40 40 40 41 42 45 46 46 47 49 52 53 53 55 59 59 60 60 59 58 59 58 58 60 60 59 61 61 61 60 62 62 61 61 59 61 64 65 65 62 60 59 59 59 58 59 61 63 63 65 67 68 67 67 67 67 69 72 72 73 76 77 77 77 77 77 78 76 76 77 75 74 73 73 71 70 69 68 65 65 65 64 65 66 66 66 65 66 64 64 63 62 63 63 63 65 68 68 67 67 65 63 67 71 71 72 72 71 71 71 71 69 68 67 67 70 71 72 73 73 76 76 73 73 73 73 73 75 75 77 77 78 80 80 79 79 81 80 81 81 81 84 84 87 90 90 92 93 94 98 98 99 95 87 83 83 89 98 102 101 101 97 98 98 98 98 95 96 97 100 101 101 103 105 102 94 94 86 84 89 96 96 99 100 100 99 99 97 94 93 97 97 98 100 102 103 103 103 103 100 100 100 99 99 101 103 103 102 101 101 101 101 98 |-|
|3|687 705 723 723 739 754 775 792 805 805 825 842 860 878 901 918 918 941 953 970 994 1020 1054 1054 1076 1101 1134 1169 1216 1252 1298 1345 1392 1392 1433 1487 1539 1589 1639 1687 1736 1784 1839 1895 1945 1989 2031 2064 2110 2157 2219 2287 2287 2357 2425 2500 2590 2674 2777 2872 2984 3113 3248 3366 3501 3629 3764 3922 4071 4226 4369 4521 4647 4823 5009 5009 5167 5342 5502 5701 5885 6060 6275 6474 6653 6847 7041 7247 7417 7612 7816 8004 8194 8431 8620 8851 9036 9036 9239 9481 9725 9987 10224 10485 10787 11057 11332 11579 11891 12177 12456 12746 13056 13392 13777 14134 14499 14929 15338 16204 16613 16614 16602 16580 15295 20927 35392 35414 35061 33533 32766 30391 18098 17824 19723 16960 17283 19953 22143 31553 31787 28223 32428 32592 29215 25492 22706 19413 17423 16998 8571 8571 2410 4960 4063 2785 5878 12311 9316 4690 4595 4390 4120 3815 3628 2985 3206 3790 2527 2021 1512 1595 1562 785 785 290 297 290 146 250 250 312 379 258 71 28 28 36 179 382 382 664 1103 1368 1260 1033 889 780 780 591 474 321 200 167 167 169 165 174 243 241 192 192 153 114 100 97 97 94 88 78 78 76 92 115 115 137 155 174 193 193 205 222 251 250 217 188 188 176 163 152 135 122 122 111 102 92 80 80 67 55 55 41 33 26 26 19 14 10 10 10 12 14 17 20 20 22 23 20 19 19 19 20 23 25 25 28 30 32 34 34 37 40 42 42 42 42 41 40 37 36 36 34 32 30 28 28 26 26 26 25 25 26 25 25 25 25 25 26 27 27 27 28 29 30 31 31 31 31 31 31 31 31 31 31 32 32 33 34 35 36 36 37 37 38 38 37 37 38 38 37 37 37 38 39 39 41 41 41 41 40 41 41 40 40 39 40 40 40 40 41 41 41 42 42 43 46 46 47 49 49 51 51 52 53 52 54 53 53 54 55 57 58 58 59 61 62 63 63 64 64 64 64 64 64 64 64 63 63 62 62 61 60 60 61 60 60 61 61 61 63 64 64 64 65 66 68 68 68 70 72 74 76 77 77 77 78 80 84 84 85 85 86 88 88 86 87 87 86 86 87 86 86 88 88 88 89 92 94 94 95 96 95 95 95 95 97 96 99 99 101 102 104 106 106 107 105 105 106 104 104 102 100 101 98 98 97 95 91 91 91 89 87 86 84 84 84 84 84 84 84 86 86 85 86 86 85 86 86 84 84 |-|
|4|672 690 690 705 721 729 744 757 775 775 788 798 817 839 859 859 883 904 932 959 990 1015 1015 1045 1075 1101 1135 1165 1192 1225 1250 1282 1282 1311 1345 1379 1424 1465 1513 1556 1615 1677 1728 1790 1849 1899 1899 1962 2009 2057 2114 2155 2192 2229 2271 2310 2362 2426 2491 2573 2661 2751 2856 2967 3088 3208 3326 3464 3593 3593 3716 3845 3963 4083 4180 4307 4416 4516 4632 4735 4863 4980 5093 5211 5328 5427 5555 5685 5802 5912 6019 6019 6129 6253 6388 6546 6664 6838 6989 7176 7339 7528 7769 8012 8268 8489 8748 9066 9466 9853 10192 10538 10917 11269 11674 12071 12543 12940 13324 13782 14271 14738 15237 15731 16191 16754 17123 17122 17108 17115 17123 17128 17127 17127 17119 17100 17032 17056 17006 17026 16999 17011 16983 16964 16942 16916 16888 16831 16549 30175 33164 35065 33874 30554 20136 16701 19442 19889 13855 28613 34410 20777 31996 36640 36280 32574 32779 32622 25804 18855 17053 17525 16677 10978 5795 8248 8126 10953 17860 20770 20536 18265 14564 9404 6975 5937 4182 3001 2013 820 203 268 268 869 1177 1385 1333 968 607 607 452 216 113 52 9 9 42 94 94 105 165 189 244 244 265 271 243 254 344 443 443 485 490 487 398 322 322 296 287 250 215 168 135 135 109 87 58 58 31 21 20 18 18 19 20 23 27 27 32 42 63 85 85 107 122 130 138 138 141 146 155 169 177 177 180 172 159 143 124 124 105 90 80 80 79 77 78 78 78 75 72 72 75 75 80 88 99 108 108 117 127 138 147 147 156 167 171 170 173 172 172 171 168 165 156 151 151 143 135 130 124 124 117 112 107 103 103 102 98 96 96 96 96 97 97 98 96 99 97 97 97 95 96 96 96 96 96 97 97 97 93 89 87 83 83 80 78 79 80 80 80 81 81 82 82 82 80 81 82 84 84 87 88 93 96 96 99 101 102 103 103 102 104 104 106 106 108 110 110 111 111 110 113 113 114 114 113 113 114 116 116 115 115 114 113 113 113 112 111 112 112 112 113 112 113 112 112 113 116 119 120 120 117 121 122 121 121 122 121 123 124 124 128 129 134 137 137 139 140 144 143 143 142 140 142 145 145 145 144 145 145 144 144 144 141 141 137 137 137 140 139 140 140 141 141 141 139 139 137 136 136 135 135 136 137 136 137 137 136 135 137 136 136 132 133 132 129 129 129 127 126 123 123 122 120 118 117 115 115 111 110 109 108 108 107 106 108 107 107 105 |-|

|0|609 614 614 618 625 631 642 656 656 669 687 701 716 734 754 754 767 787 806 823 840 840 855 871 886 906 921 934 934 947 965 982 1000 1016 1037 1059 1059 1075 1099 1124 1151 1180 1211 1245 1278 1317 1317 1352 1388 1423 1463 1504 1538 1576 1613 1645 1689 1727 1771 1817 1870 1870 1926 1993 2061 2140 2206 2289 2362 2462 2567 2674 2784 2901 3007 3144 3254 3379 3499 3623 3740 3880 4014 4147 4147 4299 4459 4608 4765 4948 5113 5299 5504 5699 5922 6143 6353 6596 6854 7099 7380 7655 7931 8211 8549 8886 9214 9551 9551 9952 10366 10812 11306 11785 12292 12858 13457 14087 14763 15449 16989 17684 17743 17765 17809 17808 17818 17884 17903 17952 17972 18013 18047 18040 18094 18069 18202 18091 18166 18152 18117 18070 18031 18068 18060 18139 18189 18234 18255 18339 18352 18344 18361 18337 18378 18397 18516 18511 18459 18519 18480 18587 18566 18672 18793 18888 18926 18886 18894 18814 17997 19570 41848 41524 49138 39537 27359 16518 18813 26544 25753 35559 31593 17381 34739 47199 43094 28192 35966 36245 38263 39941 31759 24623 20280 8811 8811 3031 1434 3655 9446 14804 19906 18987 17143 16395 16819 16737 14387 9727 6905 4628 4628 3680 2569 1357 558 344 486 698 825 853 853 745 618 476 385 265 265 173 160 204 328 465 571 571 678 653 488 335 309 309 330 315 279 236 203 169 169 140 116 101 99 99 86 98 108 108 121 102 89 89 86 84 78 78 66 57 54 53 53 52 54 49 42 42 35 28 24 21 21 19 19 21 24 24 27 28 30 30 30 29 29 27 26 26 25 25 26 27 27 28 29 29 29 29 29 29 29 29 30 30 30 29 28 27 27 28 27 27 28 28 28 29 30 32 32 32 34 34 34 34 34 35 35 34 34 35 34 35 37 37 38 39 40 40 40 42 43 45 46 47 47 48 48 48 49 49 49 50 52 54 54 56 57 58 59 59 61 62 62 64 64 65 68 69 72 72 71 75 76 79 79 80 82 82 85 85 87 88 90 89 89 91 91 92 92 94 94 95 95 95 98 98 99 100 100 102 102 105 106 108 110 110 110 110 113 112 112 113 115 116 115 115 117 115 119 119 119 119 119 121 124 124 125 129 132 133 133 133 132 132 138 139 139 139 144 146 149 149 152 155 158 163 163 165 169 170 177 186 184 184 177 164 165 172 177 183 183 185 176 163 151 147 147 150 154 151 149 149 145 142 139 138 138 141 144 145 149 149 151 153 155 156 156 159 161 163 167 167 |-|
|1|695 722 722 756 784 810 841 872 872 914 946 984 1021 1057 1102 1148 1148 1191 1238 1283 1328 1377 1424 1474 1517 1570 1570 1618 1680 1743 1794 1850 1915 1985 2061 2138 2206 2270 2350 2438 2527 2626 2706 2790 2888 2975 3059 3146 3231 3231 3320 3398 3491 3587 3677 3785 3888 3991 4103 4225 4366 4476 4610 4742 4841 4982 5111 5247 5364 5502 5626 5626 5752 5872 6012 6169 6341 6532 6706 6909 7135 7387 7623 7888 8185 8529 8845 9199 9535 9946 10374 10782 11259 11710 12158 12643 13187 13745 14357 14889 15484 16179 16864 17494 17592 17599 17608 17622 17651 17636 17682 17667 17714 17747 17758 17779 17770 17756 17765 17740 17707 17696 17673 17692 17661 17682 17709 17735 17708 17727 17766 17760 17832 17901 17914 17954 17936 17889 17857 17818 17745 17729 17734 17688 17725 17760 17775 17797 17825 17856 17869 17835 17734 17283 24005 48064 48967 49105 49147 39098 35023 16283 21385 13292 35885 44729 33461 44681 35087 23937 23683 42201 49076 46878 38094 18597 9192 7586 7586 5250 2400 1886 6377 20529 26184 12500 9180 8312 7393 6334 4997 3874 2893 2192 1105 449 427 543 543 631 591 728 749 587 430 430 292 184 169 143 158 158 253 385 492 474 407 407 473 462 369 274 221 240 240 257 265 278 328 356 356 310 234 208 215 215 185 185 115 49 31 23 23 38 63 63 97 135 151 165 165 196 264 338 321 228 228 152 87 72 72 72 75 68 57 57 46 33 23 23 19 18 20 26 26 31 37 42 48 48 51 55 59 65 71 71 77 83 88 90 90 88 83 77 73 73 69 65 59 54 54 53 52 52 52 52 51 51 53 53 53 56 60 65 68 68 70 74 78 82 82 84 85 87 87 86 86 84 81 79 74 74 71 66 62 58 58 54 52 49 48 48 46 44 43 43 43 43 43 44 45 45 47 46 48 50 50 50 52 53 54 54 53 53 52 50 50 50 49 48 46 45 45 43 42 41 40 40 39 39 38 39 39 40 41 43 44 44 44 46 47 48 48 49 50 52 53 53 54 55 56 54 54 53 52 52 52 52 49 48 47 45 45 44 43 41 41 41 41 40 40 41 40 40 40 41 41 43 43 42 45 46 47 47 48 49 50 50 50 52 52 53 53 53 53 53 53 53 53 53 53 53 51 51 51 49 50 49 49 49 48 47 46 46 46 46 46 45 44 44 44 43 42 41 41 41 40 39 39 39 39 37 37 36 36 36 34 33 32 32 31 31 30 29 29 27 27 26 25 25 |-|
|2|690 709 709 728 744 760 789 810 810 836 864 892 918 937 959 959 978 991 1008 1014 1019 1034 1052 1052 1067 1087 1114 1143 1181 1216 1257 1308 1352 1352 1395 1456 1510 1565 1633 1696 1767 1833 1902 1976 2051 2118 2190 2261 2331 2331 2414 2481 2552 2685 2682 2717 2848 2912 2993 3076 3143 3225 3303 3374 3440 3512 3577 3653 3746 3823 3823 3892 3971 4065 4154 4235 4337 4432 4527 4632 4737 4855 4983 5129 5281 5447 5644 5862 6087 6334 6631 6964 6964 7271 7635 8010 8387 8792 9219 9637 10118 10538 11037 11462 11957 12481 12971 13433 13887 14399 14931 15362 15883 16365 16903 17230 17226 17215 17214 17223 17204 17230 17231 17234 17251 17282 17302 17320 17339 17369 17384 17379 17366 17352 17344 17320 17301 17286 17310 17344 17324 17444 17374 17367 17420 17396 17406 17334 17323 17272 17149 16769 19079 33098 39099 34625 34039 42132 40459 22247 17192 29920 19330 33266 33139 39348 33266 31170 27146 32870 34847 34845 33996 29723 22198 18777 14911 7338 2104 3206 6783 8693 13180 16271 16620 13723 13545 21248 17502 15997 12121 7542 6031 6031 5640 5131 3927 2643 2001 1416 1176 1219 1194 954 886 886 759 602 367 247 169 186 186 277 561 910 609 231 231 165 223 224 282 306 337 337 362 314 282 312 366 366 405 370 314 300 273 178 178 102 77 79 79 92 132 164 180 180 200 226 309 413 367 153 153 58 51 85 85 100 76 56 56 54 60 71 69 69 69 66 69 77 77 85 92 96 98 98 100 98 94 89 87 87 88 92 97 105 105 115 117 108 100 100 100 102 101 98 98 96 94 94 95 95 99 101 105 108 108 110 109 107 106 106 103 101 100 99 99 95 95 93 93 93 91 93 93 91 91 91 89 88 88 89 89 89 93 94 99 99 103 106 106 107 107 106 105 102 102 102 101 103 102 103 103 103 101 102 101 101 101 101 101 102 102 100 100 102 100 100 99 97 98 95 95 95 96 97 97 97 97 98 97 98 97 97 97 97 99 100 100 103 102 106 109 109 109 108 110 111 111 110 113 114 115 115 116 117 118 119 119 119 117 115 115 115 112 111 110 107 109 109 110 111 116 116 116 120 120 120 120 120 121 120 122 124 124 125 127 129 131 131 130 131 130 129 129 128 127 127 122 122 120 119 117 114 114 111 110 108 106 106 105 104 104 103 103 103 103 101 101 100 100 99 99 99 100 100 101 99 100 99 99 99 101 101 99 99 99 97 96 96 96 97 95 93 95 95 94 93 |-|
|3|613 627 627 637 654 670 680 698 698 715 730 746 763 780 799 799 818 840 860 879 904 904 931 957 988 1018 1047 1085 1116 1116 1151 1186 1225 1263 1304 1348 1396 1440 1489 1489 1535 1585 1636 1689 1744 1798 1859 1918 1980 2053 2108 2170 2236 2302 2373 2445 2513 2590 2659 2725 2725 2790 2859 2952 3048 3154 3253 3344 3423 3522 3621 3701 3794 3861 3939 3986 4015 4027 4010 4023 4032 4027 4027 4027 4029 4023 4041 4066 4099 4162 4241 4319 4412 4530 4694 4855 5043 5240 5452 5686 5935 6215 6492 6768 7122 7122 7485 7916 8347 8866 9276 9781 10323 10853 11373 11832 12390 12944 13434 13928 14468 14970 15521 16113 16609 17115 17252 17290 17303 17306 17350 17382 17426 17427 17468 17453 17435 17430 17433 17433 17474 17509 17517 17552 17544 17554 17586 17645 17692 17701 17743 17770 17789 17798 17829 17869 17895 17930 17892 17768 17110 36841 49150 48927 49150 48990 27300 19467 17851 20661 19448 25824 19624 21374 47131 48930 28659 31465 38435 41907 44218 38434 33622 27360 21200 13909 9132 6037 3587 2794 3120 5843 8590 12086 15101 12570 9055 9520 11853 12673 13217 10394 7069 4274 3217 2400 1809 1098 690 561 561 591 693 718 674 586 472 472 297 82 88 229 229 472 704 939 1176 1150 705 705 472 469 500 405 226 226 92 50 46 72 72 90 97 97 119 118 154 137 137 136 121 120 126 126 139 150 155 143 143 136 137 128 114 114 96 84 73 73 64 54 39 32 26 26 26 19 22 23 23 28 36 42 43 43 47 44 42 39 39 35 31 30 29 29 29 29 30 30 30 29 30 30 29 29 29 30 31 33 33 36 39 43 46 46 50 54 56 60 60 63 66 68 70 71 71 72 73 71 70 70 70 68 65 62 62 61 58 57 56 56 56 57 59 57 57 59 59 60 60 60 60 59 61 60 60 60 60 60 59 59 57 57 54 53 52 52 52 50 50 52 52 50 52 53 52 52 54 54 55 57 57 59 60 60 61 61 62 64 65 67 67 68 69 69 70 70 70 70 71 71 71 70 70 70 71 71 69 69 69 69 69 69 69 69 69 68 68 69 67 67 68 68 67 67 68 68 68 67 67 68 67 67 66 67 68 69 69 69 69 68 71 71 71 71 72 72 72 73 73 74 75 76 76 77 79 79 79 79 80 81 82 84 84 83 84 86 89 89 92 91 87 83 83 81 81 84 87 87 88 90 87 81 81 76 74 76 79 79 81 79 80 84 84 88 84 70 54 54 48 53 |-|
|4|642 655 655 669 689 709 728 748 748 770 798 827 860 899 941 941 983 1035 1073 1112 1149 1176 1193 1193 1212 1224 1226 1229 1260 1290 1324 1361 1401 1439 1439 1471 1515 1566 1615 1673 1732 1805 1869 1933 2002 2080 2149 2223 2293 2368 2442 2511 2511 2582 2633 2695 2766 2819 2870 2935 2995 3063 3140 3216 3302 3404 3515 3625 3759 3886 4009 4148 4285 4415 4556 4556 4710 4845 5000 5158 5324 5504 5697 5929 6153 6426 6713 7003 7349 7688 8069 8516 8945 9402 9857 10371 10893 11391 11937 12474 13082 13670 14327 15010 15671 16317 17090 17660 17681 17692 17687 17691 17698 17690 17730 17714 17697 17739 17770 17800 17783 17800 17782 17789 17760 17740 17719 17715 17711 17739 17835 17916 17923 17928 17899 17870 17846 17841 17850 17861 17854 17829 17838 17754 17748 17771 17702 17651 17634 17561 17450 18448 35057 48937 49149 49127 47151 34819 19499 20629 21959 12193 35160 33133 43528 34285 26915 21562 36514 43352 43999 32338 21257 18075 13222 7393 3471 3139 5039 14773 36309 28915 16558 15762 12665 9556 7451 5614 3933 3274 1858 738 422 870 1533 1873 1808 1992 1992 1897 1478 967 675 411 202 109 109 87 218 389 583 725 725 580 342 231 275 293 293 239 194 179 158 131 110 110 104 125 142 142 172 159 136 98 98 62 41 44 44 64 73 95 95 104 112 116 109 109 94 77 54 31 31 21 21 24 22 22 18 18 21 24 24 28 27 29 29 29 28 29 29 29 29 31 34 39 45 45 51 58 64 68 68 74 77 83 86 88 88 90 91 92 89 89 87 86 82 79 79 79 80 80 83 83 85 88 90 92 92 93 93 92 93 93 93 94 95 99 99 103 104 105 105 105 106 106 105 105 105 105 105 104 103 104 104 105 106 105 106 106 108 109 108 107 107 108 110 108 109 109 108 109 109 111 111 113 115 117 118 118 122 123 122 124 124 124 121 125 127 127 129 131 134 135 137 137 140 143 145 146 146 149 150 151 153 153 153 154 153 156 157 157 155 153 154 151 149 149 146 143 140 137 137 134 129 124 123 123 120 121 122 123 123 125 128 133 133 137 136 137 136 136 139 139 141 145 145 149 154 156 158 162 162 161 161 164 162 163 163 161 162 162 162 160 158 158 157 156 154 153 151 151 150 151 150 155 155 153 154 153 154 155 155 153 153 153 150 149 149 148 146 144 145 145 145 143 140 140 140 139 136 136 136 136 136 139 140 142 142 144 146 150 150 150 151 151 153 153 154 154 |-|
